<programa>              ::= <lista_sentencias> EXIT
<lista_sentencias>      ::= <sentencia>
<lista_sentencias>      ::= <lista_sentencias> SCOLON <sentencia>
<sentencia>             ::= ID ASSIGNMENT <expression>
<sentencia>             ::= <sentencia_dib>
<sentencia>             ::= CLEAR
<sentencia>             ::= SETCOLOR <expression> COMMA <expression> COMMA <expression>
<sentencia>             ::= IF PAREN_OPEN <expression> PAREN_CLOSE <sentencia_dib>
<sentencia>             ::= IF PAREN_OPEN <expression> PAREN_CLOSE <sentencia_dib> ELSE <sentencia_dib>
<sentencia>             ::= REPEAT PAREN_OPEN <expression> PAREN_CLOSE TIMES <sentencia_dib>
<sentencia_dib>         ::= DRAW <expression>
<sentencia_dib>         ::= MOVE <expression>

<expression>            ::= <expression> ADD <expression>
<expression>            ::= <expression> SUB <expression>
<expression>            ::= <expression> MUL <expression>
<expression>            ::= <expression> DIV <expression>
<expression>            ::= <expression> CONDITIONAL_AND <expression>
<expression>            ::= <expression> CONDITIONAL_OR <expression>
<expression>            ::= <expression> LT <expression>
<expression>            ::= <expression> GT <expression>
<expression>            ::= <expression> LT_EQ <expression>
<expression>            ::= <expression> GT_EQ <expression>
<expression>            ::= <expression> EQUALS <expression>
<expression>            ::= <expression> NOT_EQUALS <expression>
<expression>            ::= NOT <expression>
<expression>            ::= PAREN_OPEN <expression> PAREN_CLOSE
<expression>            ::= <postfix_expression>

<postfix_expression>    ::= ID
<postfix_expression>    ::= INT_LITERAL ANGLE
<postfix_expression>    ::= INT_LITERAL
<postfix_expression>    ::= DEF PAREN_OPEN <lista_sentencias_dib> PAREN_CLOSE

<lista_sentencias_dib>  ::= <sentencia_dib>
<lista_sentencias_dib>  ::= <lista_sentencias_dib> SCOLON <sentencia_dib>
